branch,ncust,customer,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
3,"3,017","10,012",28,2,7,2,44.00,17.70,2.99,4.80,0
3,"3,017","10,017",64,5,34,17,116.00,14.70,5.05,12.00,0
3,"3,017","10,030",40,1,20,12,61.00,4.80,1.04,1.89,0
3,"3,017","10,039",30,1,11,3,27.00,34.50,1.75,7.56,0
3,"3,017","10,069",25,1,2,2,30.00,22.40,0.76,5.96,1
3,"3,017","10,071",35,1,2,9,38.00,10.90,1.46,2.68,1
3,"3,017","10,096",26,3,2,4,38.00,11.90,0.95,3.57,1
3,"3,017","10,128",25,1,4,2,30.00,14.40,1.05,3.27,0
3,"3,017","10,129",65,4,29,14,189.00,5.00,3.36,6.09,0
3,"3,017","10,140",21,3,0,0,23.00,3.90,0.31,0.59,0
3,"3,017","10,142",62,1,33,13,96.00,17.50,6.69,10.11,0
3,"3,017","10,169",30,4,4,3,39.00,10.60,2.39,1.74,1
3,"3,017","10,197",38,5,7,7,124.00,19.10,9.52,14.16,0
3,"3,017","10,200",18,2,0,0,35.00,3.90,0.17,1.19,0
3,"3,017","10,218",53,1,9,13,41.00,13.30,2.33,3.12,0
3,"3,017","10,234",18,2,0,0,15.00,7.40,0.83,0.28,1
3,"3,017","10,351",18,2,0,0,56.00,15.70,1.84,6.95,1
3,"3,017","10,423",19,1,2,0,31.00,0.30,0.02,0.07,1
3,"3,017","10,428",19,2,0,0,26.00,5.80,0.59,0.92,1
3,"3,017","10,449",56,2,27,21,125.00,8.50,2.90,7.72,0
3,"3,017","10,455",21,2,1,1,40.00,7.60,1.52,1.52,1
3,"3,017","10,474",25,1,8,3,37.00,8.30,0.95,2.12,0
3,"3,017","10,525",47,3,8,10,43.00,6.10,0.36,2.26,0
3,"3,017","10,564",40,4,17,11,103.00,13.30,10.41,3.29,1
3,"3,017","10,567",41,2,16,11,56.00,3.40,0.90,1.01,0
3,"3,017","10,746",23,4,0,2,118.00,6.40,0.29,7.26,0
3,"3,017","10,775",45,5,1,4,58.00,15.40,2.37,6.57,1
3,"3,017","10,776",37,3,15,10,65.00,5.00,1.30,1.95,0
3,"3,017","10,797",47,2,23,14,46.00,11.70,0.84,4.54,0
3,"3,017","10,798",23,4,0,2,42.00,6.70,1.58,1.23,0
3,"3,017","10,800",18,2,0,0,19.00,5.20,0.32,0.67,1
3,"3,017","10,802",19,2,0,0,21.00,2.00,0.28,0.14,1
3,"3,017","10,805",41,1,3,12,23.00,10.60,0.15,2.29,1
3,"3,017","10,824",42,2,3,12,76.00,5.20,0.72,3.23,1
3,"3,017","10,839",29,4,2,3,45.00,3.00,0.67,0.68,0
3,"3,017","10,870",24,4,0,2,41.00,8.40,0.79,2.66,0
3,"3,017","10,884",45,5,9,11,48.00,10.20,3.53,1.37,0
3,"3,017","10,887",39,4,8,9,259.00,7.20,1.55,17.10,0
3,"3,017","10,893",40,2,15,6,46.00,10.60,0.82,4.06,0
3,"3,017","10,927",21,3,0,0,17.00,17.60,1.37,1.62,1
3,"3,017","10,935",55,3,34,16,150.00,9.90,0.73,14.12,0
3,"3,017","11,045",29,2,6,4,35.00,3.30,0.20,0.96,1
3,"3,017","11,057",22,3,0,0,24.00,5.20,0.28,0.97,1
3,"3,017","11,080",58,4,24,18,70.00,6.80,2.30,2.46,0
3,"3,017","11,199",53,2,14,19,67.00,6.10,1.06,3.02,0
3,"3,017","11,267",31,3,5,7,25.00,6.80,0.43,1.27,0
3,"3,017","11,288",26,1,4,2,23.00,6.90,0.17,1.42,0
3,"3,017","11,307",23,4,0,0,28.00,19.20,1.72,3.66,1
3,"3,017","11,329",25,2,1,3,19.00,28.60,2.34,3.10,1
3,"3,017","11,337",52,3,23,10,153.00,4.50,2.12,4.76,0
3,"3,017","11,344",25,3,0,1,35.00,9.70,0.13,3.26,1
3,"3,017","11,363",22,4,0,1,31.00,22.80,1.31,5.75,1
3,"3,017","11,423",38,3,8,8,35.00,26.40,3.78,5.46,0
3,"3,017","11,461",42,2,16,11,49.00,9.70,0.56,4.20,0
3,"3,017","11,466",52,1,5,18,36.00,9.80,1.40,2.13,0
3,"3,017","11,472",30,1,2,3,18.00,3.00,0.07,0.47,1
3,"3,017","11,475",59,4,20,16,144.00,3.40,2.49,2.40,0
3,"3,017","11,512",34,3,5,5,44.00,5.60,0.74,1.72,0
3,"3,017","11,557",33,1,11,6,52.00,9.10,0.95,3.79,1
3,"3,017","11,569",26,3,2,3,21.00,8.20,0.54,1.18,0
3,"3,017","11,628",25,3,2,1,26.00,11.90,1.24,1.86,1
3,"3,017","11,652",19,2,0,0,43.00,21.20,3.43,5.69,1
3,"3,017","11,661",41,5,7,12,47.00,5.20,1.64,0.81,0
3,"3,017","11,690",36,2,2,9,27.00,9.30,0.74,1.78,1
3,"3,017","11,703",20,2,0,0,21.00,10.20,0.55,1.59,0
3,"3,017","11,712",35,2,6,5,26.00,2.50,0.45,0.20,0
3,"3,017","11,755",33,4,3,4,34.00,1.20,0.23,0.18,0
3,"3,017","11,783",38,4,0,12,37.00,2.00,0.10,0.64,0
3,"3,017","11,809",40,2,6,6,36.00,6.60,1.58,0.80,1
3,"3,017","11,852",39,2,7,6,82.00,17.40,3.71,10.56,0
3,"3,017","11,859",18,2,0,0,12.00,8.20,0.15,0.83,1
3,"3,017","11,860",66,1,40,17,149.00,13.10,7.79,11.73,0
3,"3,017","11,897",43,2,6,6,40.00,6.60,0.50,2.14,0
3,"3,017","11,916",39,4,14,8,46.00,6.50,0.50,2.49,0
3,"3,017","11,941",27,3,5,4,27.00,10.50,0.99,1.84,0
3,"3,017","11,964",47,3,17,13,111.00,8.80,5.73,4.03,0
3,"3,017","11,973",25,1,9,3,25.00,23.50,0.34,5.53,1
3,"3,017","11,995",57,3,7,14,43.00,20.80,2.50,6.45,1
3,"3,017","12,099",69,1,6,24,60.00,18.60,1.27,9.89,0
3,"3,017","12,104",20,3,0,0,22.00,4.20,0.54,0.39,1
3,"3,017","12,110",42,1,15,7,60.00,6.10,2.01,1.65,0
3,"3,017","12,133",33,2,12,5,70.00,5.70,0.83,3.16,0
3,"3,017","12,149",41,2,10,7,29.00,4.20,0.47,0.74,0
3,"3,017","12,157",35,3,0,7,36.00,4.70,0.55,1.15,0
3,"3,017","12,239",46,3,20,16,122.00,6.70,2.89,5.28,0
3,"3,017","12,382",24,4,0,1,27.00,4.20,0.44,0.69,0
